sample_id,product_code,product_group,is_core_product,graph_year,target_year,split,current_siri_score,target_siri,concentration_raw,policy_exposure_raw,alternative_insufficiency_raw,structural_volatility_raw,log_total_import_value,source_count,top1_import_share,usa_import_share,weighted_gdelt_pressure_score,product_group_semiconductor_equipment,product_group_semiconductor_devices,product_group_integrated_circuits,product_group_related_hardware
848620-2008,848620,semiconductor_equipment,True,2008,2009,train,27.110444131589134,25.34744736143712,0.1965597272060135,0.27805962757127933,0.228785592600787,0.0,14.66171823231457,28,0.27805962757127933,0.27805962757127933,0.0,1,0,0,0
848620-2009,848620,semiconductor_equipment,True,2009,2010,train,25.34744736143712,36.34374510081636,0.16662043753032904,0.18229659090534037,0.19949242768850825,0.13330020826353256,14.356991023101417,29,0.2430094368163186,0.18229659090534037,0.0,1,0,0,0
848620-2010,848620,semiconductor_equipment,True,2010,2011,train,36.34374510081636,27.704541425112495,0.17589130079210594,0.2825178459134649,0.18663282920884766,0.19219721559148015,15.257718265663343,29,0.28251784591346496,0.28251784591346496,0.0,1,0,0,0
848620-2011,848620,semiconductor_equipment,True,2011,2012,train,27.704541425112495,36.345106851401944,0.1557677021602713,0.20107251214744387,0.18069909738621723,0.17298785172173634,15.661468403440361,31,0.24015499275191057,0.20107251214744387,0.0,1,0,0,0
848620-2012,848620,semiconductor_equipment,True,2012,2013,train,36.345106851401944,28.969254810043775,0.16451437687069217,0.2215252566619709,0.19048939004766743,0.2697030177355148,14.719078669844373,31,0.27776469176095353,0.2215252566619709,0.0,1,0,0,0
848620-2013,848620,semiconductor_equipment,True,2013,2014,train,28.969254810043775,36.87884099299818,0.17116318852474674,0.22784780344174724,0.20000799045561057,0.13283379371302903,14.913325150557451,30,0.2584104706277385,0.2278478034417473,0.0,1,0,0,0
848620-2014,848620,semiconductor_equipment,True,2014,2015,train,36.87884099299818,33.10645412418107,0.19947547130825163,0.3220876640942056,0.2083165162442074,0.11690045825871859,15.236563061397977,35,0.3220876640942056,0.3220876640942056,0.0,1,0,0,0
848620-2015,848620,semiconductor_equipment,True,2015,2016,train,33.10645412418107,36.00779246456214,0.20334436280865917,0.3375120600816869,0.20376385195008057,0.040109910237242655,15.319475676659822,35,0.3375120600816868,0.3375120600816868,0.0,1,0,0,0
848620-2016,848620,semiconductor_equipment,True,2016,2017,train,36.00779246456214,31.1626949558512,0.1990131318879182,0.3246219934340684,0.205276070752595,0.10314170539781488,15.474233467927107,34,0.32462199343406845,0.32462199343406845,0.0,1,0,0,0
848620-2017,848620,semiconductor_equipment,True,2017,2018,train,31.1626949558512,34.33040083616072,0.17865359182758137,0.27924348183122766,0.1937990677940948,0.10624757240857574,15.702958608272647,37,0.27924348183122766,0.27924348183122766,0.0,1,0,0,0
