product_code,year,exporter_code,exporter_name,import_value_kusd,product_year_total_kusd,share,top_rank
848620,2008,392,Japan,603327.748,2330789.952,0.2588511879769765,1
848620,2009,392,Japan,417623.438,1718548.232,0.2430094368163186,1
848620,2010,392,Japan,800779.852,4230023.173,0.1893086206031524,1
848620,2011,392,Japan,876222.304,6334163.036,0.13833276772637842,1
848620,2012,392,Japan,685632.678,2468393.926,0.27776469176095353,1
848620,2013,392,Japan,774613.001,2997606.8660000004,0.2584104706277384,1
848620,2014,392,Japan,895315.071,4141476.0659999996,0.21618260174197518,1
848620,2015,392,Japan,904190.016,4499493.777,0.20095372075452922,1
848620,2016,392,Japan,1212494.146,5252597.518,0.230837055731937,1
848620,2017,392,Japan,1574640.79,6602496.921,0.23849171136932668,1
848620,2018,392,Japan,2886575.542,11170503.327,0.25841051718975955,1
848620,2019,392,Japan,2964422.341,10545700.397,0.28110246161016555,1
848620,2020,392,Japan,4046891.282,13911202.336,0.29090880746715064,1
848620,2021,392,Japan,6777504.719,21386953.645,0.31689902318484214,1
848620,2022,392,Japan,5839381.88,18350460.652,0.31821445743181226,1
848620,2023,392,Japan,7495050.072,26567329.043,0.2821153025909771,1
848620,2024,392,Japan,9781618.502,33096810.847,0.29554565082474216,1
848620,2008,528,Netherlands,428404.271,2330789.952,0.1838021785843017,2
848620,2009,528,Netherlands,303538.577,1718548.232,0.17662499739489418,2
848620,2010,528,Netherlands,391015.982,4230023.173,0.0924382600303074,2
848620,2011,528,Netherlands,903508.621,6334163.036,0.1426405692220013,2
848620,2012,528,Netherlands,278245.081,2468393.926,0.11272312659223421,2
848620,2013,528,Netherlands,412186.126,2997606.8660000004,0.13750506468182072,2
848620,2014,528,Netherlands,630685.362,4141476.0659999996,0.1522851640210348,2
848620,2015,528,Netherlands,638458.09,4499493.777,0.14189553795220194,2
848620,2016,528,Netherlands,792333.615,5252597.518,0.15084605517265903,2
848620,2017,528,Netherlands,961240.992,6602496.921,0.14558749568555837,2
848620,2018,528,Netherlands,2408845.691,11170503.327,0.21564343346800027,2
848620,2019,528,Netherlands,1517715.652,10545700.397,0.14391795659506446,2
848620,2020,528,Netherlands,2571856.146,13911202.336,0.18487662560585735,2
848620,2021,528,Netherlands,3050315.214,21386953.645,0.14262504443745896,2
848620,2022,528,Netherlands,2493311.466,18350460.652,0.13587187337056067,2
848620,2023,528,Netherlands,7091229.767,26567329.043,0.26691541914215905,2
848620,2024,528,Netherlands,9565396.506,33096810.847,0.28901263478886025,2
848620,2008,842,USA,648098.586,2330789.952,0.27805962757127933,3
848620,2009,842,USA,313285.484,1718548.232,0.18229659090534037,3
848620,2010,842,USA,1195057.035,4230023.173,0.2825178459134649,3
848620,2011,842,USA,1273626.074,6334163.036,0.20107251214744387,3
848620,2012,842,USA,546811.598,2468393.926,0.2215252566619709,3
848620,2013,842,USA,682998.14,2997606.8660000004,0.22784780344174724,3
848620,2014,842,USA,1333918.352,4141476.0659999996,0.3220876640942056,3
848620,2015,842,USA,1518633.414,4499493.777,0.3375120600816869,3
848620,2016,842,USA,1705108.677,5252597.518,0.3246219934340684,3
848620,2017,842,USA,1843704.229,6602496.921,0.27924348183122766,3
848620,2018,842,USA,2957855.763,11170503.327,0.26479162813108215,3
848620,2019,842,USA,2516010.182,10545700.397,0.23858161025660704,3
848620,2020,842,USA,2950108.931,13911202.336,0.21206714270596028,3
848620,2021,842,USA,4272795.011,21386953.645,0.19978511581984587,3
848620,2022,842,USA,3251879.23,18350460.652,0.17720967836551726,3
848620,2023,842,USA,3096635.542,26567329.043,0.11655803024037548,3
848620,2024,842,USA,3269549.747,33096810.847,0.09878745605171692,3
848620,2008,702,Singapore,6490.442,2330789.952,0.0027846533294133575,4
848620,2009,702,Singapore,17083.119,1718548.232,0.009940436166937908,4
848620,2010,702,Singapore,47236.807,4230023.173,0.01116703267762453,4
848620,2011,702,Singapore,232506.26,6334163.036,0.03670670594971405,4
848620,2012,702,Singapore,192859.986,2468393.926,0.07813176979920992,4
848620,2013,702,Singapore,225968.509,2997606.8660000004,0.07538297018298862,4
848620,2014,702,Singapore,270730.094,4141476.0659999996,0.06537043548859181,4
848620,2015,702,Singapore,345806.741,4499493.777,0.07685458812448091,4
848620,2016,702,Singapore,521516.362,5252597.518,0.09928732597782872,4
848620,2017,702,Singapore,536105.796,6602496.921,0.0811974321858226,4
